League of Legends champions — version 16.9.1
Total: 172
========================================

Aatrox
  - Original
  - Justicar
  - Mecha
  - SeaHunter
  - BloodMoon
  - PrestigeBloodMoon
  - Victorious
  - Odyssey
  - PrestigeBloodMoon(2022)
  - LunarEclipse
  - DRX
  - PrestigeDRX
  - Primordian

Ahri
  - Original
  - Dynasty
  - Midnight
  - Foxfire
  - Popstar
  - Challenger
  - Academy
  - Arcade
  - StarGuardian
  - KDA
  - PrestigeKDA
  - Elderwood
  - SpiritBlossom
  - KDAALLOUT
  - Coven
  - PrestigeKDA(2022)
  - Arcana
  - SnowMoon
  - RisenLegend
  - ImmortalizedLegend
  - SpiritBlossomSprings
  - AfterHoursSpiritBlossomSprings

Akali
  - Original
  - Stinger
  - Infernal
  - All-star
  - Nurse
  - BloodMoon
  - Silverfang
  - Headhunter
  - Sashimi
  - KDA
  - PrestigeKDA
  - PROJECT
  - TrueDamage
  - KDAALLOUT
  - CrimeCityNightmare
  - PrestigeKDA(2022)
  - StarGuardian
  - DRX
  - Coven
  - PrestigeCoven
  - Empyrean
  - SpiritBlossom

Akshan
  - Original
  - CyberPop
  - CrystalRose
  - ThreeHonors

Alistar
  - Original
  - Black
  - Golden
  - Matador
  - Longhorn
  - Unchained
  - Infernal
  - Sweeper
  - Marauder
  - SKTT1
  - MooCow
  - Hextech
  - Conqueror
  - Blackfrost
  - LunarBeast
  - Elderwood

Ambessa
  - Original
  - ChosenoftheWolf

Amumu
  - Original
  - Pharaoh
  - Vancouver
  - Emumu
  - Re-Gifted
  - Almost-PromKing
  - LittleKnight
  - SadRobot
  - SurpriseParty
  - Infernal
  - Hextech
  - PumpkinPrince
  - Porcelain
  - Heartache
  - DumplingDarlings

Anivia
  - Original
  - TeamSpirit
  - BirdofPrey
  - NoxusHunter
  - Hextech
  - Blackfrost
  - Prehistoric
  - FestivalQueen
  - Papercraft
  - CosmicFlight
  - DivinePhoenix
  - BewitchingBatnivia
  - Victorious

Annie
  - Original
  - Goth
  - RedRiding
  - AnnieinWonderland
  - PromQueen
  - Frostfire
  - Reverse
  - FrankenTibbers
  - Panda
  - Sweetheart
  - Hextech
  - SuperGalaxy
  - Annie-Versary
  - LunarBeast
  - CafeCuties
  - FrightNight
  - Winterblessed
  - BattlePrincess
  - Pandemonium

Aphelios
  - Original
  - Nightbringer
  - LunarBeast
  - EDG
  - SpiritBlossom
  - HEARTSTEEL
  - PrestigeSpiritBlossomSprings

Ashe
  - Original
  - Freljord
  - SherwoodForest
  - Woad
  - Queen
  - Amethyst
  - Heartseeker
  - Marauder
  - PROJECT
  - Worlds2017
  - CosmicQueen
  - HighNoon
  - FaeDragon
  - Coven
  - OceanSong
  - LunarEmpress
  - DRX
  - CrystalisMotus
  - Infernal
  - SpiritBlossom
  - Firecracker

Aurelion Sol
  - Aurelion Sol Original
  - Aurelion Sol AshenLord
  - Aurelion Sol Mecha
  - Aurelion Sol StormDragon
  - Aurelion Sol Inkshadow
  - Aurelion Sol PorcelainProtector
  - Aurelion Sol DivineArchitectPorcelain

Aurora
  - Original
  - BattleBunny
  - Arcana

Azir
  - Original
  - Galactic
  - Gravelord
  - SKTT1
